day,code,return_pct,block
2025-05-21,600644,0.8485639686684008,四川
2025-05-21,600793,-3.246966218432268,四川
2025-05-21,600807,-12.983425414364646,医疗卫生
2025-05-22,002121,-6.3583815028901745,新基建
2025-05-22,603333,10.032362459546928,新基建
2025-05-22,688336,0.017639795378382638,单抗
2025-05-23,002437,-2.1505376344086042,单抗
2025-05-23,002471,5.944798301486205,智能电网
2025-05-23,600521,-2.567094515752633,单抗
2025-05-26,002471,3.4749034749034866,特高压
2025-05-26,600353,-7.083716651333943,特高压
2025-05-27,000078,0.0,生物医药
2025-05-27,002437,2.07612456747405,单抗
2025-05-27,688336,-6.525285481239805,单抗
2025-05-28,000639,-6.8493150684931505,体育产业
2025-05-28,002366,3.7383177570093373,海工装备
2025-05-28,002427,-5.2385406922357225,海工装备
2025-05-28,002639,-5.903083700440528,体育产业
2025-05-28,603176,-7.4626865671641855,水利
2025-05-28,605167,0.4262574595055323,海工装备
2025-05-29,002366,-5.7038834951456385,海工装备
2025-05-29,002471,-2.970297029702966,水利
2025-05-29,603333,-2.0080321285140665,水利
2025-05-29,603577,-9.879518072289146,海工装备
2025-05-29,603839,-7.786429365962191,大消费
2025-05-30,000029,-1.399300349825093,2025中报预增
2025-05-30,003041,-2.065868263473047,2025中报预增
2025-05-30,603390,-9.368530020703927,2025中报预增
2025-06-03,002181,-3.7766830870279073,职业教育
2025-06-03,002663,-7.106598984771568,养老产业
2025-06-03,002878,-19.696250593260554,京东
2025-06-03,003010,4.2771837244827084,京东
2025-06-03,301024,-13.041887689775017,光伏建筑一体化
2025-06-03,603017,-4.263206672845219,光伏建筑一体化
2025-06-04,002116,-4.196428571428561,装配式建筑
2025-06-04,002177,-4.041720990873529,区块链
2025-06-04,002191,0.4750593824228138,区块链
2025-06-04,002657,6.618209640397859,区块链
2025-06-04,003010,0.0,京东
2025-06-04,300949,0.0,职业教育
2025-06-04,603017,1.8534119629317662,装配式建筑
2025-06-04,603093,9.974587039390078,区块链
2025-06-05,002104,1.3257575757575641,NFC
2025-06-05,002177,-2.606635071090034,NFC
2025-06-05,002657,-11.234782608695653,华为鲲鹏
2025-06-05,301005,-1.956521739130432,无人机
2025-06-05,301197,-1.273560876209883,华为鲲鹏
2025-06-05,603106,0.5102040816326422,区块链储备
2025-06-05,603226,9.95975855130785,家具家居
2025-06-06,002395,-5.7337220602526715,足球
2025-06-06,002546,1.6611295681063212,智能电网
2025-06-06,003040,10.012836970474972,AI智能体
2025-06-06,603829,7.04145371947758,智能电网
2025-06-09,002181,4.9475262368815605,足球
2025-06-09,002471,-1.762820512820518,智能电网
2025-06-09,301287,12.242798353909457,足球
2025-06-09,600158,-3.969957081545075,足球
2025-06-09,600468,-3.3142857142857043,智能电网
2025-06-09,603226,-9.983361064891842,家具家居
2025-06-09,603313,-3.8043478260869534,家具家居
2025-06-09,603829,1.1874032008260216,智能电网
2025-06-09,605099,10.004977600796423,足球
2025-06-10,002161,3.8461538461538374,etc
2025-06-10,603385,-7.2702331961591256,家具家居
2025-06-10,603818,-0.6263048016701513,家具家居
2025-06-11,000948,-3.4416826003824204,AI智能体
2025-06-11,002339,-9.431818181818192,3d打印
2025-06-11,002376,9.948979591836727,3d打印
2025-06-11,003040,-4.687499999999993,AI智能体
2025-06-11,300220,-8.361691784151672,3d打印
2025-06-11,301110,3.9933719966859926,AI智能体
2025-06-12,002181,-1.689189189189193,智慧政务
2025-06-12,002348,-3.4883720930232434,3d打印
2025-06-12,300987,6.637596899224811,智慧政务
2025-06-16,000701,-8.023952095808383,无人商店
2025-06-16,000892,-4.952830188679244,虚拟数字人
2025-06-16,002615,-9.929078014184391,共同富裕示范区
2025-06-16,002799,-2.411021814006898,虚拟数字人
2025-06-16,002878,-0.9846827133479326,虚拟数字人
2025-06-16,002940,4.967230079337708,共同富裕示范区
2025-06-17,002348,-9.59488272921109,3d打印
2025-06-17,600475,0.0,低碳
2025-06-18,002104,-2.0395550061804704,大数据
2025-06-18,002235,-3.970223325062038,互联网彩票
2025-06-19,000968,0.6289308176100606,致密气
2025-06-19,002207,7.462686567164178,致密气
2025-06-19,002268,-0.7851934941110321,大数据
2025-06-19,002476,-0.7648183556405359,致密气
2025-06-19,600722,-7.464454976303317,雄安新区
2025-06-19,603619,-5.632618747372845,中伊
2025-06-19,603969,-14.943960149439594,中伊
2025-06-20,002235,2.1040974529346763,大数据
2025-06-20,300462,-8.326530612244895,大数据
2025-06-20,600604,-8.203124999999998,大数据
2025-06-20,603616,0.0,节能环保
2025-06-23,000637,-10.074626865671641,能源加工
2025-06-24,002051,-0.9019165727170245,双百行动
2025-06-25,002217,10.038610038610047,东数西算算力
2025-06-25,002265,8.010732081257187,汽车零部件
2025-06-25,002537,6.893542757417095,汽车零部件
2025-06-25,002657,-5.975159449479683,东数西算算力
2025-06-25,600841,-7.50382848392037,汽车零部件
2025-06-25,603982,-9.424520433694752,汽车零部件
2025-06-26,000850,-4.411764705882352,涉矿
2025-06-26,002167,2.1739130434782608,涉矿
2025-06-26,002265,2.05574912891986,汽车零部件
2025-06-26,301022,14.166256763403851,汽车零部件
2025-06-26,603928,-12.978617603182494,汽车零部件
2025-06-27,300993,-1.9754768392370514,露营
2025-06-27,600446,-3.060217176702867,互联网保险
2025-06-27,600651,-6.889352818371609,汽车零部件
2025-06-27,601718,10.112359550561795,露营
2025-06-27,603758,-4.818560380725751,汽车零部件
2025-06-30,002263,6.295399515738493,石墨烯
2025-06-30,002265,-4.519044544867663,汽车零部件
2025-06-30,002725,2.5796661608497713,汽车零部件
2025-06-30,003031,3.608344296184931,被动元件
2025-06-30,300537,-1.725431357839463,石墨烯
2025-06-30,605180,10.000000000000002,膜材料
2025-07-01,002080,3.869463869463878,陶瓷
2025-07-01,002263,-13.436123348017617,膜材料
2025-07-01,002669,10.03134796238244,被动元件
2025-07-01,003031,-7.688364941055868,被动元件
2025-07-01,300293,-10.109380178985749,振兴东北
2025-07-02,002295,9.978768577494687,强势人气股
2025-07-02,002623,10.023310023310017,强势人气股
2025-07-02,601003,9.62441314553991,强势人气股
2025-07-02,603280,-0.9365994236311295,强势人气股
2025-07-02,603716,3.214695752009177,强势人气股
2025-07-03,002871,-7.192042846212697,消防
2025-07-03,601003,2.3454157782515868,强势人气股
2025-07-03,603130,0.0,纺织服装
2025-07-03,603716,10.02087682672233,强势人气股
2025-07-03,605500,9.951456310679614,强势人气股
2025-07-07,000514,9.902912621359219,强势人气股
2025-07-07,001896,4.267161410018561,碳中和
2025-07-07,002052,-0.1610305958132011,强势人气股
2025-07-07,002324,1.659388646288221,碳纤维
2025-07-07,002636,3.1275060144346334,玻纤
2025-07-07,300335,-8.077994428969362,碳中和
2025-07-07,600396,0.0,绿色电力
2025-07-07,600475,3.5430224150397702,强势人气股
2025-07-07,600513,3.616484440706474,强势人气股
2025-07-07,600726,0.35842293906809275,绿色电力
2025-07-07,603256,-1.481481481481485,强势人气股
2025-07-07,603716,-5.088400172488139,强势人气股
2025-07-07,605028,10.000000000000005,绿色电力
2025-07-07,605122,10.030864197530855,强势人气股
2025-07-07,605162,10.010649627263039,碳中和
2025-07-08,000514,0.0,强势人气股
2025-07-08,001359,-1.7322444939371338,玻纤
2025-07-08,002201,0.22002200220021534,玻纤
2025-07-08,002218,9.677419354838705,光伏建筑一体化
2025-07-08,002623,0.28432168968318555,光伏建筑一体化
2025-07-08,002636,9.985422740524776,玻纤
2025-07-08,301526,8.928571428571432,玻纤
2025-07-08,600438,-0.09990009990009778,绿色电力
2025-07-08,600475,0.59171597633136,光伏建筑一体化
2025-07-08,600513,6.957186544342509,强势人气股
2025-07-08,600744,2.9850746268656683,强势人气股
2025-07-08,603256,2.333931777378813,强势人气股
2025-07-08,605006,9.895227008149005,玻纤
2025-07-09,001203,9.963099630996311,储能
2025-07-09,002067,-6.636155606407323,绿色电力
2025-07-09,002121,10.01757469244287,储能
2025-07-09,002295,-1.2681159420289747,储能
2025-07-09,002623,-5.465288035450506,光伏建筑一体化
2025-07-09,002927,-3.337378640776703,储能
2025-07-09,002951,8.034682080924858,储能
2025-07-09,300371,2.9098651525904904,绿色电力
2025-07-09,301120,8.21529745042493,储能
2025-07-09,301217,1.6781836130306014,储能
2025-07-09,600236,0.0,绿色电力
2025-07-09,600475,5.499103407053187,光伏建筑一体化
2025-07-09,600537,0.7556675062972242,光伏建筑一体化
2025-07-09,600744,0.0,储能
2025-07-09,600821,-0.16750418760468655,储能
2025-07-09,603618,-8.402203856749303,储能
2025-07-09,603778,-0.9685230024213084,虚拟电厂
2025-07-09,605162,-4.489436619718308,储能
2025-07-10,000590,3.003003003003006,中医药
2025-07-10,000607,9.999999999999993,物流电商平台
2025-07-10,002107,8.282208588957056,中医药
2025-07-10,002314,0.0,物流电商平台
2025-07-10,002628,5.476673427991896,装配式建筑
2025-07-10,300019,-6.36400486420754,装配式建筑
2025-07-10,300254,-5.686433793663697,中医药
2025-07-10,600939,4.986876640419946,装配式建筑
2025-07-10,603439,-0.9984639016897005,中医药
2025-07-10,603778,7.048458149779742,虚拟电厂
2025-07-11,000655,-11.162790697674412,黑色金属
2025-07-11,001896,7.014681892332784,光伏建筑一体化
2025-07-11,600010,5.263157894736858,黑色金属
2025-07-11,600399,-1.551724137931032,黑色金属
2025-07-11,600569,-10.20408163265306,黑色金属
2025-07-11,603439,-8.100558659217878,中医药
2025-07-14,000600,0.47732696897373683,虚拟电厂
2025-07-14,002121,2.887537993920965,虚拟电厂
2025-07-14,002295,-13.806863527533908,虚拟电厂
2025-07-14,002927,-3.6570743405275747,虚拟电厂
2025-07-14,600268,1.693002257336347,虚拟电厂
2025-07-14,600379,-11.058344640434198,虚拟电厂
2025-07-14,603778,-2.1857923497267775,虚拟电厂
2025-07-15,003037,1.587301587301591,基建工程
2025-07-16,002117,0.16038492381715777,蚂蚁金服
2025-07-16,002645,-1.6522988505747158,金属回收
2025-07-16,002951,-1.7589239524055864,蚂蚁金服
2025-07-17,000911,-5.5354993983152925,智能物流
2025-07-17,002010,-3.4313725490196076,智能物流
2025-07-17,600620,0.8522727272727216,智能物流
2025-07-17,600822,-7.893101305158481,智能物流
2025-07-18,002315,-3.1408131216192707,互联网平台
2025-07-18,600629,7.836990595611285,大基建
2025-07-18,600826,1.5182884748102183,上海自由贸易港
2025-07-21,000401,0.952380952380949,河北
2025-07-21,002578,-0.7999999999999948,有色铝
2025-07-21,002761,3.729838709677411,基建工程
2025-07-21,300865,9.469074986316368,基建工程
2025-07-21,600230,-2.8420356906807767,河北
2025-07-21,603612,0.0,有色铝
2025-07-22,002062,4.085257548845479,地下管廊
2025-07-22,002205,0.9587020648967479,地下管廊
2025-07-22,002307,2.45535714285713,大基建
2025-07-22,002628,-7.730263157894733,大基建
2025-07-22,002761,7.655954631379967,大基建
2025-07-22,002883,7.498197548666193,大基建
2025-07-22,002941,-4.7372316802368655,大基建
2025-07-22,301038,10.00862812769629,地下管廊
2025-07-22,600444,-13.307325530992632,地下管廊
2025-07-22,600820,4.710632570659496,地下管廊
2025-07-22,601399,7.526881720430103,大基建
2025-07-22,601608,5.500982318271125,大基建
2025-07-22,601800,2.6137463697967043,大基建
2025-07-22,603018,0.10582010582012237,大基建
2025-07-22,605598,5.462822458270111,大基建
2025-07-23,003037,-15.245478036175708,地下管廊
2025-07-23,301038,-2.9475197699496776,地下管廊
2025-07-23,600650,-5.07736943907157,券商相关
2025-07-23,600820,-13.708690330477358,地下管廊
2025-07-24,000735,0.1420454545454515,生态农业
2025-07-24,000762,1.4975041597337746,有色镍
2025-07-24,002097,9.965928449744462,核污染防治
2025-07-24,300189,-0.36563071297988253,生态农业
2025-07-24,301038,-8.20850808867586,物业管理
2025-07-24,600515,6.280193236714993,物业管理
2025-07-24,603799,-0.22825838849578045,有色镍
2025-07-28,000680,-1.1786038077969085,工程机械
2025-07-28,603273,-6.904995102840353,机械
2025-07-29,002097,4.054054054054047,工程机械
2025-07-29,300528,6.682464454976303,影视娱乐
2025-07-30,000802,-4.870129870129867,影视娱乐
2025-07-30,002905,4.562737642585556,影视娱乐
2025-07-30,300528,6.635071090047393,影视娱乐
2025-07-30,600749,9.984399375975034,公共设施
2025-07-31,002905,-7.865168539325844,影视传媒
2025-07-31,301171,7.0661896243291515,爱奇艺
2025-07-31,605389,4.102878138395587,工程机械
2025-08-01,000558,4.070556309362277,影视传媒
2025-08-01,300486,8.050847457627123,宁德时代
2025-08-01,688800,4.524180967238698,宁德时代
2025-08-04,300289,-3.5502958579881776,创业板重组松绑
2025-08-04,300486,12.12477928193056,宁德时代
2025-08-04,603119,0.7492507492507421,宁德时代
2025-08-05,000665,-2.733118971061092,爱奇艺
2025-08-06,002048,-1.812415043044851,宁德时代
2025-08-06,002611,3.5805626598465388,口腔
2025-08-06,002837,-7.516629711751664,宁德时代
2025-08-06,300731,-3.6714770797962584,宁德时代
2025-08-06,301397,-6.680639245480754,宁德时代
2025-08-06,603119,-5.814798662596307,宁德时代
2025-08-07,000070,-0.5841121495327186,字节跳动
2025-08-07,002354,1.2080536912751658,字节跳动
2025-08-07,002611,0.0,无人物流车
2025-08-07,002733,-3.5974973931178376,字节跳动
2025-08-07,600410,2.0470053070508065,字节跳动
2025-08-08,002046,0.0,海上风电
2025-08-08,002622,-5.705705705705704,口腔
2025-08-08,002674,-3.480475382003397,口腔
2025-08-08,301232,3.3254156769596164,湖南
2025-08-11,002536,-4.0546308151941926,河南
2025-08-11,002841,1.5392508978963608,密集调研
2025-08-11,300690,3.892944038929422,海上风电
2025-08-11,301005,0.017898693395391293,密集调研
2025-08-11,600172,-1.1857707509881346,培育钻石
2025-08-12,600203,1.1534025374855783,MiniLED
2025-08-12,600410,2.944942381562094,参股新股
2025-08-12,600658,9.40766550522648,参股新股
2025-08-12,601137,2.7502254283137937,无线耳机
2025-08-13,000901,4.841006169909822,东北振兴
2025-08-13,002549,9.986684420772304,大气治理
2025-08-13,002833,-0.051072522982625185,大气治理
2025-08-13,002911,9.991311902693313,供水供气
2025-08-13,002941,-2.1762785636561404,新疆
2025-08-13,300290,4.712041884816746,振兴东北
2025-08-13,600231,-5.627705627705623,振兴东北
2025-08-13,600778,-10.318471337579613,新疆
2025-08-13,601929,4.166666666666664,东北振兴
2025-08-13,603177,-6.63636363636364,大气治理
2025-08-13,605169,6.019221041982808,供水供气
2025-08-14,601929,-4.797979797979797,三网融合
2025-08-15,002052,10.013262599469494,三网融合
2025-08-15,002259,-6.719367588932804,供水供气
2025-08-15,002911,10.0,供水供气
2025-08-18,002182,0.06877579092160635,苹果产业链
2025-08-18,002241,-1.7745302713987405,苹果产业链
2025-08-18,002259,-2.1113243761996223,供水供气
2025-08-18,002600,2.4258760107816673,苹果产业链
2025-08-18,002871,5.634715025906731,俄乌冲突
2025-08-18,002981,1.5338345864661593,苹果产业链
2025-08-18,002993,-7.86352855318373,苹果产业链
2025-08-18,301128,1.5567252771866955,苹果产业链
2025-08-18,600392,-0.9803921568627451,苹果产业链
2025-08-18,600881,3.240740740740733,东北振兴
2025-08-18,601798,2.7077497665732877,俄乌冲突
2025-08-18,601929,-0.23201856148491387,东北振兴
2025-08-19,002600,3.4313725490196076,苹果产业链
2025-08-19,600839,4.798628963153389,三网融合
2025-08-19,601138,-4.927417705990588,苹果产业链
2025-08-20,002004,1.7964071856287396,医疗美容
2025-08-20,002186,-4.211332312404293,北京国企改革
2025-08-20,600658,-3.3018867924528434,北京国企改革
2025-08-20,603222,0.8431703204047338,医疗美容
2025-08-22,300537,-8.191999999999997,液晶面板LCD
2025-08-22,603626,-1.7038007863695925,柔性屏(折叠屏)
2025-08-27,600284,-4.954499494438829,土木工程
2025-08-28,002871,-0.7477567298105612,地下管廊
2025-08-29,600392,0.9857612267250806,低碳
2025-09-01,002062,-1.9859813084112141,地下管廊
2025-09-01,002669,-1.8758085381630072,军工信息化
2025-09-01,300324,-0.9067357512953289,军工信息化
2025-09-01,603289,2.7077497665732877,地下管廊
2025-09-02,000661,1.138641648624811,吉林
2025-09-02,000821,-5.740181268882173,钙钛矿电池
2025-09-03,002514,8.469539375928669,TOPCON电池
2025-09-03,600697,-0.21246458923512296,吉林
2025-09-03,601929,-2.3508137432188043,吉林
2025-09-04,002009,-9.635974304068526,理想汽车
2025-09-04,002547,-12.418300653594768,华为手机
2025-09-04,603926,-10.213243546576882,理想汽车
2025-09-05,600021,5.9220028887819,清洁能源
2025-09-05,600509,-1.8641810918774926,火电
2025-09-05,603773,-0.35952747817154745,指纹识别
2025-09-08,600021,-3.676148796498905,清洁能源
2025-09-09,002244,0.5395683453237455,证金持股
2025-09-09,600376,3.0588235294117623,证金持股
2025-09-10,000061,3.0172413793103576,证金持股
2025-09-10,600376,1.7094017094017109,证金持股
2025-09-10,603119,-4.239068168798929,小家电
2025-09-10,603328,3.193277310924361,证金持股
2025-09-11,600173,-11.700975081256772,保障房
2025-09-11,600376,-2.9126213592233077,保障房
2025-09-11,600510,0.0,保障房
2025-09-12,002146,4.0000000000000036,雄安地产
2025-09-12,002335,-0.05793742757822458,福建
2025-09-12,600376,9.074410163339383,北京国企改革
2025-09-15,002082,0.6178287731685814,中药
2025-09-15,300049,0.5714980544747068,中药
2025-09-15,600103,-2.173913043478253,中药
2025-09-15,600433,0.28818443804033966,人民币升值
2025-09-16,600376,2.848575712143934,住房租赁
2025-09-16,601136,-4.884318766066841,北京国企改革
2025-09-17,000700,4.351329572925054,民营医院
2025-09-17,600376,5.585831062670302,REITs
2025-09-17,600816,5.633802816901413,REITs
2025-09-18,002011,-3.7297677691766435,冷链
2025-09-18,002031,-7.228915662650608,冷链
2025-09-18,002158,-2.2101326079564725,冷链
2025-09-18,002344,-5.791505791505788,民营医院
2025-09-18,002549,-8.862034239677733,冷链
2025-09-18,600162,10.069444444444446,民营医院
2025-09-22,002059,-3.5846724351050687,REITs
2025-09-22,002145,-1.027397260273966,甘肃
2025-09-22,600895,-3.642773207990593,REITs
2025-09-23,300250,-2.9669075694180207,智慧政务
2025-09-23,600400,-20.595533498759306,京东
2025-09-23,603686,0.10725777618877776,智慧政务
2025-09-24,600239,0.35460992907802236,养老
2025-09-24,600718,-3.7910699241785957,养老
2025-09-24,600748,-4.411764705882352,养老
2025-09-25,000977,0.525969756738995,算力
2025-09-25,002298,-2.1029731689630107,智慧政务
2025-09-25,603011,4.738154613466331,算力
2025-09-29,600629,9.585889570552148,迪士尼
2025-09-30,002513,9.999999999999991,农药
2025-09-30,600629,1.0805158591843804,迪士尼
2025-09-30,600676,4.4094488188976415,迪士尼
2025-09-30,603077,-2.3255813953488293,农药
2025-10-09,002184,1.2894906511927857,迪士尼
2025-10-09,600846,0.0,迪士尼
2025-10-09,603077,1.3100436681222623,农药
2025-10-10,601992,-2.1390374331550817,雄安基建
2025-10-13,002811,3.9589442815249205,装修装饰
2025-10-13,600234,-0.4366812227074143,装修装饰
2025-10-13,603038,1.657458563535903,装修装饰
2025-10-16,688336,-5.660377358490568,生物医药
2025-10-17,600403,4.242424242424246,煤炭
2025-10-17,600408,-5.723905723905736,煤炭
2025-10-20,300626,-4.107424960505526,创业板重组松绑
2025-10-20,600121,6.055045871559634,煤炭
2025-10-20,600403,10.055096418732788,煤炭
2025-10-20,600408,-2.1406727828746126,煤炭
2025-10-20,600758,-3.7117903930130987,煤炭
2025-10-20,600792,9.677419354838694,煤炭
2025-10-20,601011,-3.409090909090917,煤炭
2025-10-20,601015,0.0,煤炭
2025-10-21,600676,-2.9207232267037546,沪自贸区
2025-10-21,600708,3.1941031941031914,沪自贸区
2025-10-21,600748,3.2697547683923736,沪自贸区
2025-10-22,002207,-4.259634888438133,俄乌冲突
2025-10-22,002554,-0.25839793281654344,俄乌冲突
2025-10-22,002828,-0.5636070853462181,俄乌冲突
2025-10-22,301158,-7.989607015264699,俄乌冲突
2025-10-22,600403,8.07736063708761,河南国企改革
2025-10-22,600871,7.509881422924917,俄乌冲突
2025-10-24,002213,10.021505376344079,信创
2025-10-24,002682,2.641509433962275,新疆振兴
2025-10-24,600502,-8.33333333333334,新疆振兴
2025-10-24,603025,9.725953788285882,信创
2025-10-27,001258,-1.8248175182481792,新疆振兴
2025-10-27,603232,-8.7037903603182,新疆振兴
2025-10-28,002629,-0.9414225941422579,油气开采
2025-10-28,603232,-5.042773525438996,新疆振兴
2025-10-28,603909,-7.228915662650591,新疆振兴
2025-10-29,000599,-19.09845788849347,奇瑞汽车
2025-10-29,002895,4.469106178764232,化肥
2025-10-29,300520,-7.0530098831985635,奇瑞汽车
2025-10-29,600089,-2.0843202273803776,雄安能化
2025-10-29,601611,-4.211956521739137,混改
2025-10-30,000592,-1.355421686746986,化肥
2025-10-30,002466,-0.3939122649955217,化肥
2025-10-30,300745,-1.8108651911468785,奇瑞汽车
2025-10-30,603122,7.415730337078654,智慧医疗
2025-10-30,603909,2.9529130087789386,福建自贸海西
2025-10-31,000555,-9.090909090909092,京东数科
2025-10-31,000592,8.757062146892656,化肥
2025-10-31,603122,10.010214504596531,智慧医疗
2025-11-03,000555,-4.124700239808168,京东数科
2025-11-03,600288,-4.971428571428578,智慧医疗
2025-11-04,002181,-0.9411764705882292,影视传媒
2025-11-04,002638,-2.684563758389264,职业教育
2025-11-04,300300,-6.707787201233624,影视传媒
2025-11-05,000592,1.8027571580063622,平潭实验区
2025-11-05,000753,-1.1857707509881346,平潭实验区
2025-11-05,002300,7.0441988950276215,平潭实验区
2025-11-05,002431,1.2903225806451624,职业教育
2025-11-05,002638,-4.731861198738168,职业教育
2025-11-07,000912,5.749486652977417,化肥
2025-11-07,002170,-1.3177159590043903,化肥
2025-11-07,002391,-4.755244755244766,化肥
2025-11-07,300062,-7.634228187919464,清洁能源
2025-11-07,300072,5.148514851485145,化肥
2025-11-10,000572,-10.927456382001848,互联网+
2025-11-10,000833,-3.9426523297491016,化肥
2025-11-10,002432,-1.5837104072398251,互联网+
2025-11-10,600096,-6.453319227717548,化肥
2025-11-10,600426,-2.736914129319195,化肥
2025-11-10,600691,-6.611570247933877,化肥
2025-11-10,603938,6.981044845122522,化肥
2025-11-11,000037,-10.382513661202191,深圳本地股
2025-11-11,002506,3.7162162162162122,清洁能源
2025-11-11,300393,7.6059850374065,清洁能源
2025-11-12,000061,0.0982318271119822,深圳本地股
2025-11-12,000090,-3.981264637002341,土木工程
2025-11-12,000631,0.0,物业管理
2025-11-12,002116,-2.629346904156054,土木工程
2025-11-12,002451,1.375814627081821,供应链金融
2025-11-12,600654,2.0979020979020944,物业管理
2025-11-12,600693,6.270627062706274,物业管理
2025-11-12,605598,-1.304863582443647,土木工程
2025-11-13,000797,2.393617021276604,物业管理
2025-11-13,000863,2.2916666666666736,物业管理
2025-11-13,002451,-5.859117840684653,物业管理
2025-11-13,600693,-1.7999999999999972,物业管理
2025-11-13,600807,0.5154639175257737,物业管理
2025-11-13,603316,-1.6763005780346771,土木工程
2025-11-13,603778,3.622250970245787,土木工程
2025-11-14,000039,4.138702460850123,举牌
2025-11-14,001266,-6.53432588916461,工业自动化
2025-11-14,002780,-6.875000000000002,举牌
2025-11-14,603026,2.0493434142459237,举牌
2025-11-14,603100,-1.6361511492014087,工业自动化
2025-11-17,001202,-12.678288431061798,快递物流
2025-11-17,001229,2.99313052011776,教育
2025-11-17,002795,-0.8941877794336752,外贸受益
2025-11-17,600327,5.7003257328990316,优化生育（三孩）
2025-11-17,600693,-8.016528925619825,快递物流
2025-11-17,603660,-3.4416826003824204,教育
2025-11-17,688227,-7.001292546316243,教育
2025-11-18,002474,10.053475935828873,软件
2025-11-18,300071,3.116147308781879,抖音
2025-11-18,300612,1.5574896930829292,抖音
2025-11-18,300785,-7.5941551759621415,抖音
2025-11-18,603232,4.3293115684882855,软件
2025-11-18,603909,-12.575655682582376,福建国资
2025-11-19,000547,9.976057462090983,军民融合
2025-11-19,300123,-3.8461538461538494,军民融合
2025-11-19,300589,-7.92492179353493,军民融合
2025-11-20,002331,2.083333333333324,智慧安防
2025-11-20,002474,-2.9151943462897534,数字中国
2025-11-20,002752,-7.894736842105264,IP经济(谷子经济)
2025-11-20,600734,7.619047619047604,智慧安防
2025-11-20,600756,-16.06257153758108,数字中国
2025-11-20,601566,-9.994568169473112,IP经济(谷子经济)
2025-11-20,603898,0.21474588403721803,IP经济(谷子经济)
2025-11-21,002279,6.935123042505604,数字中国
2025-11-21,002285,-2.439024390243912,虚拟现实
2025-11-21,002474,4.41767068273093,数字中国
2025-11-21,300299,-6.6511085180863505,数字中国
2025-11-21,600734,9.956709956709956,东数西算算力
2025-11-21,600996,4.8401037165082155,东数西算算力
2025-11-24,002279,-4.374364191251269,数字中国
2025-11-24,002413,10.04709576138147,东数西算算力
2025-11-24,002474,-15.985401459854012,数字中国
2025-11-24,300058,-2.9596412556053817,元宇宙
2025-11-25,002153,-3.3386327503974558,电子信息
2025-11-25,002474,-4.886943836615621,泛在电力物联网
2025-11-25,600734,10.017889087656538,物联网平台层
2025-11-26,000070,-2.442528735632183,东数西算算力
2025-11-26,301117,-17.110726643598618,东数西算算力
2025-11-26,301159,-5.8400338552687225,信息安全
2025-11-26,600105,-1.2145748987854301,东数西算算力
2025-11-27,002792,9.990749306197964,虚拟电厂
2025-11-27,300456,-4.751534349633733,东数西算算力
2025-11-27,603778,1.2333965844402353,虚拟电厂
2025-11-28,300421,-6.485277674245242,人形机器人
2025-11-28,601238,0.0,人形机器人
2025-11-28,603778,2.3295944779982705,虚拟电厂
2025-11-28,605086,2.9714621947631596,福建国资
2025-12-01,603327,10.0090991810737,福建国资
2025-12-01,603778,1.9607843137254901,虚拟电厂
2025-12-02,002413,0.10787486515641627,6G
2025-12-02,002519,-7.717041800643079,虚拟电厂
2025-12-02,301136,4.417670682730918,房屋检测
2025-12-02,600734,-7.479674796747966,虚拟电厂
2025-12-03,000417,-5.048076923076922,安徽
2025-12-03,002519,-1.8404907975460003,家用电器
2025-12-03,002769,9.96908809891809,虚拟电厂
2025-12-03,600734,-7.515337423312873,虚拟电厂
2025-12-03,605108,1.7864561695056074,安徽
2025-12-05,000701,-0.7352941176470649,LED
2025-12-05,300102,-1.749502982107347,LED
2025-12-05,603696,10.015408320493082,次新股
2025-12-08,000701,-3.468208092485557,LED
2025-12-08,002660,-9.30640913081651,LED
2025-12-08,300751,-2.199706705772571,MiniLED
2025-12-08,600337,2.684563758389264,低价股
2025-12-08,603212,-4.207573632538567,MiniLED
2025-12-09,000811,-0.897867564534232,冷链
2025-12-09,002413,-5.4192229038854745,长三角一体化
2025-12-09,600721,-9.855564995751912,创新药
2025-12-10,600828,2.10378681626929,破净股
2025-12-10,603668,-3.411405295315691,次新股
2025-12-10,603696,-15.66358024691359,次新股
2025-12-11,002133,-20.240963855421693,养老产业
2025-12-11,002157,0.8695652173912987,低价股
2025-12-11,603778,-11.524947294448353,次新股
2025-12-12,000890,10.051107325383303,金属制品
2025-12-12,002565,6.583072100313485,包装印刷
2025-12-12,603929,0.0,台湾
2025-12-12,605123,0.19506597819849394,金属制品
2025-12-15,002565,-5.9829059829059865,包装印刷
2025-12-16,002066,-3.300790330079037,非金属矿
2025-12-16,600271,3.2863849765258184,独角兽
2025-12-16,600678,-10.516252390057364,人形机器人
2025-12-17,000890,-16.87979539641944,金属制品
2025-12-17,001359,2.8604449581046,非金属矿
2025-12-18,002491,-7.163742690058483,独角兽
2025-12-18,600628,1.2373453318335144,百货O2O
2025-12-18,600865,-5.17241379310344,百货O2O
2025-12-18,601366,-5.629139072847679,o2o
2025-12-18,603777,1.078167115902966,腾讯
2025-12-19,000917,1.7492711370262537,世界杯
2025-12-22,002536,-4.69096671949287,液冷服务器
2025-12-22,002788,1.0701545778834702,医疗器械
2025-12-22,301235,-2.236346516007523,医疗器械
2025-12-22,301611,4.0776189851842135,医疗器械
2025-12-22,600487,-0.8416220351950989,液冷服务器
